customer_id,order_id,order_date,product_id,quantity,price
C0004,ORD1011,2024-01-30,P006,2,391.59
C0027,ORD1081,2024-02-04,P002,4,312.29
C0008,ORD1022,2023-11-09,P001,3,1382.52
C0203,ORD1605,2024-03-18,P002,1,301.87
C0152,ORD1448,2023-12-20,P001,3,1392.33
C0277,ORD1837,2024-02-14,P010,4,145.66
C0139,ORD1402,2023-07-07,P001,3,1347.85
C0089,ORD1266,2023-12-04,P009,3,1098.08
C0175,ORD1522,2023-12-04,P003,4,204.66
C0233,ORD1693,2024-01-05,P010,2,141.65
C0077,ORD1235,2023-09-19,P006,2,416.95
C0033,ORD1097,2023-02-22,P007,2,1562.64
C0272,ORD1819,2023-11-30,P006,-1,391.66
C0120,ORD1357,2023-12-02,P005,4,2577.71
C0046,ORD1129,2023-06-20,P002,4,319.51
C0276,ORD1834,2023-08-05,P006,4,413.26
C0002,ORD1005,2024-02-25,P003,4,193.69
C0022,ORD1065,2023-03-17,P007,1,1572.4
C0029,ORD1083,2024-02-02,P007,2,1748.82
C0185,ORD1552,2023-08-15,P002,1,319.08
C0124,ORD1366,2024-01-13,P008,2,822.65
C0219,ORD1654,2024-02-07,P001,2,1425.95
C0117,ORD1341,2024-03-31,P005,4,2466.46
C0088,ORD1259,2023-10-08,P008,2,817.96
C0291,ORD1877,2024-01-03,P006,4,428.81
C0077,ORD1234,2023-12-06,P002,4,317.5
C0183,ORD1542,2024-02-22,P010,1,163.1
C0250,ORD1756,2023-10-22,P009,1,1076.12
C0072,ORD1227,2023-09-26,P007,-1,1591.35
C0050,ORD1151,2023-06-30,P008,1,728.85
C0005,ORD1014,2023-09-13,P001,3,1246.95
C0106,ORD1308,2023-11-07,P005,2,2604.37
C0004,ORD1012,2023-10-28,P002,2,295.03
C0247,ORD1742,2024-01-08,P001,4,1248.3
C0098,ORD1288,2024-01-20,P001,3,1318.8
C0148,ORD1436,2023-11-04,P005,4,2667.43
C0033,ORD1095,2023-08-06,P003,4,218.32
C0268,ORD1810,2023-12-22,P006,2,395.15
C0171,ORD1512,2023-06-08,P009,1,1089.0
C0032,ORD1089,2023-05-28,P004,4,949.31
C0142,ORD1418,2024-02-15,P010,1,162.09
C0296,ORD1894,2023-11-23,P010,4,161.72
C0071,ORD1224,2023-03-02,P002,3,303.07
C0187,ORD1554,2023-02-14,P004,4,866.45
C0233,ORD1696,2023-10-28,P010,3,150.15
C0117,ORD1343,2024-03-05,P004,4,901.09
C0211,ORD1629,2024-02-26,P005,2,2627.9
C0094,ORD1280,2023-12-04,P008,1,716.47
C0142,ORD1417,2023-11-25,P003,1,202.0
C0206,ORD1613,2023-12-24,P006,3,429.49
C0188,ORD1559,2024-02-11,P007,4,1586.15
C0276,ORD1830,2023-11-04,P001,4,1403.06
C0074,ORD1230,2023-09-05,P002,4,285.95
C0022,ORD9326,2023-06-15,,1,0.0
C0015,ORD1042,2024-03-27,P008,3,819.1
C0151,ORD1445,2023-10-26,P007,4,1591.68
C0144,ORD1421,2023-11-28,P010,2,157.48
C0268,ORD1805,2023-12-04,P006,4,432.71
C0198,ORD1585,2024-02-04,P004,2,961.82
C0289,ORD1872,2024-03-08,P001,1,1264.04
C0011,ORD1032,2024-03-19,P001,2,1240.17
C0176,ORD1528,2024-03-08,P002,2,284.17
C0158,ORD1471,2024-03-19,P003,2,193.24
C0058,ORD1178,2023-09-28,P010,3,145.8
C0106,ORD1307,2023-05-24,P006,3,394.05
C0125,ORD1370,2024-01-07,P009,4,979.83
C0100,ORD1294,2024-03-01,P004,1,879.14
C0251,ORD1757,2023-12-23,P009,2,975.89
C0153,ORD1455,2024-01-01,P005,4,2406.23
C0151,ORD1447,2024-03-10,P008,4,815.3
C0273,ORD1820,2023-12-18,P010,3,147.42
C0176,ORD1527,2024-03-05,P003,3,212.13
C0287,ORD1866,2023-05-08,P009,1,1044.73
C0070,ORD1218,2024-02-17,P007,1,1676.83
C0214,ORD1640,2024-02-09,P007,3,1659.5
C0072,ORD1225,2023-10-09,P004,1,869.0
C0109,ORD1318,2023-09-20,P010,4,160.89
C0060,ORD1188,2023-12-27,P001,3,1277.18
C0124,ORD1367,2024-02-12,P007,4,1711.41
C0233,ORD1691,2023-09-14,P008,2,723.66
C0192,ORD1570,2023-03-21,P004,2,918.51
C0168,ORD1505,2024-03-02,P008,3,782.11
C0068,ORD1202,2023-04-10,P008,4,769.21
C0036,ORD1105,2024-01-30,P007,2,1684.69
C0016,ORD1049,2024-01-12,P004,3,944.63
C0077,ORD9334,2023-06-15,,1,0.0
C0167,ORD1498,2023-04-21,P007,3,1700.19
C0266,ORD1802,2023-11-28,P007,1,1616.7
C0025,ORD1076,2023-11-21,P005,2,2591.46
C0069,ORD1214,2023-12-22,P009,3,1010.61
C0234,ORD1699,2024-03-25,P009,3,1031.14
C0141,ORD1407,2023-10-26,P001,1,1364.25
C0246,ORD1738,2024-02-19,P001,1,1310.84
C0272,ORD1817,2023-12-05,P009,1,1008.05
C0210,ORD1625,2023-08-11,P004,2,909.27
C0024,ORD1072,2023-06-29,P009,2,959.54
C0258,ORD1783,2024-02-16,P004,1,960.5
C0046,ORD1132,2023-05-30,P004,3,875.23
C0179,ORD1535,2024-01-01,P010,2,154.77
C0024,ORD1071,2024-01-12,P010,2,157.39
C0111,ORD1330,2024-01-10,P008,2,769.47
C0224,ORD1659,2023-07-28,P007,1,1667.2
C0200,ORD1596,2024-02-24,P005,1,2519.31
C0279,ORD1843,2023-04-28,P003,2,208.86
C0017,ORD1052,2023-08-02,P004,3,913.14
C0022,ORD1066,2023-09-13,P006,3,431.2
C0196,ORD1577,2024-01-25,P003,2,217.37
C0001,ORD1002,2023-10-19,P002,4,288.25
C0045,ORD1128,2023-12-12,P002,1,320.43
C0277,ORD9578,2023-06-15,,1,0.0
C0129,ORD1377,2024-02-26,P007,1,1677.78
C0089,ORD1261,2023-10-05,P004,2,861.09
C0261,ORD1790,2024-03-26,P003,1,201.01
C0041,ORD1118,2023-08-25,P007,2,1658.54
C0031,ORD1087,2023-09-16,P005,4,2476.98
C0260,ORD1788,2023-08-21,P006,4,397.4
C0202,ORD1603,2023-07-24,P003,2,192.82
C0046,ORD1130,2023-06-08,P009,4,1015.39
C0183,ORD1541,2023-10-18,P009,2,1008.14
C0038,ORD1113,2024-03-06,P004,4,944.16
C0244,ORD1732,2023-12-26,P009,1,1041.71
C0190,ORD1561,2024-02-07,P006,3,389.81
C0218,ORD1645,2023-07-13,P010,2,158.62
C0069,ORD1211,2023-10-13,P007,3,1608.83
C0187,ORD1557,2023-08-18,P003,3,194.64
C0253,ORD1767,2023-12-06,P004,4,951.18
C0016,ORD1050,2024-01-08,P008,3,816.68
C0025,ORD1075,2023-12-30,P003,3,213.94
C0273,ORD1821,2023-10-31,P008,3,767.59
C0014,ORD1039,2024-02-13,P002,1,308.3
C0176,ORD1526,2023-06-28,P008,4,717.78
C0164,ORD1490,2024-03-22,P008,3,809.17
C0013,ORD1036,2023-03-17,P002,1,299.27
C0161,ORD1479,2024-02-22,P004,3,858.4
C0097,ORD1286,2023-08-20,P009,3,961.05
C0253,ORD1768,2024-03-08,P008,4,729.67
C0197,ORD1580,2023-10-26,P006,2,436.69
C0059,ORD1187,2023-09-23,P010,4,162.57
C0160,ORD1476,2023-09-28,P008,4,724.27
C0070,ORD1216,2024-03-24,P004,2,884.29
C0006,ORD1018,2023-12-13,P003,4,190.46
C0131,ORD1381,2023-09-14,P005,2,2645.83
C0259,ORD1785,2023-08-10,P007,3,1621.24
C0152,ORD1449,2024-01-02,P002,1,313.54
C0279,ORD1846,2023-11-26,P003,4,208.03
C0071,ORD1221,2023-04-18,P001,1,1275.97
C0021,ORD1058,2023-08-05,P008,4,724.12
C0275,ORD1829,2024-03-11,P006,3,412.59
C0133,ORD1385,2023-09-21,P009,3,1086.37
C0161,ORD1480,2023-10-20,P006,1,438.54
C0184,ORD1547,2023-10-14,P008,3,721.71
C0129,ORD1376,2024-03-31,P007,3,1610.79
C0197,ORD1582,2023-06-05,P006,3,422.17
C0087,ORD1256,2024-02-06,P003,2,209.73
C0294,ORD1888,2023-11-12,P006,1,394.96
C0097,ORD1284,2023-12-03,P006,2,408.83
C0202,ORD1600,2024-02-04,P001,4,1315.62
